RE41M09,RE41M05,RE41M07,RE41M10,RE41M13,RE41M15,RE41M02,RE41M11,RE41M14
0,0,0,0,0,1,1,0,0
1,1,0,1,0,1,1,0,0
1,0,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,0,0
0,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0
1,1,1,1,1,0,1,1,0
1,1,1,0,0,0,1,0,0
1,1,1,1,0,0,1,1,0
1,0,1,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,0,0,0
1,1,1,1,1,0,0,0,0
1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,0,0
1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1
0,0,1,1,0,0,0,0,0
0,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,0,1
0,1,0,0,0,0,0,1,0
1,1,1,1,1,1,0,1,0
0,0,1,1,1,0,0,0,0
1,1,1,1,0,1,0,0,0
1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,0,0,1,0,1
1,1,1,1,1,0,1,1,0
1,1,1,1,1,1,1,1,1
1,0,1,0,0,1,0,1,0
1,1,1,1,0,1,0,0,0
1,1,0,1,1,1,0,0,0
1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,0,0
1,1,1,1,1,1,1,1,0
0,0,0,0,0,1,0,1,0
1,1,0,0,0,0,0,1,0
1,1,0,0,0,0,0,1,0
0,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,1,0
0,1,0,0,0,0,1,0,0
1,0,1,1,1,1,1,0,0
0,0,0,0,0,0,0,1,0
0,1,1,0,1,0,1,1,0
0,0,0,0,0,0,0,1,0
0,1,1,1,0,1,0,0,0
1,1,0,1,0,0,0,0,0
1,1,1,1,1,0,1,0,0
1,1,0,1,0,0,1,0,0
0,0,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,0,0
1,0,0,0,0,1,1,0,0
1,1,0,0,0,1,0,1,0
0,1,1,1,0,1,0,0,0
1,1,1,1,1,0,0,0,0
1,1,1,1,1,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,0,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1,0
1,1,1,1,0,0,1,1,0
1,0,1,0,0,1,0,1,0
1,0,1,1,1,1,0,1,0
1,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0
0,1,0,0,1,1,0,0,0
1,0,1,1,1,1,1,0,0
1,0,0,0,0,1,0,0,0
1,1,1,1,0,0,1,1,0
1,1,1,1,0,0,1,0,0
0,1,1,1,0,0,1,0,0
1,1,1,0,1,1,0,1,0
1,1,1,1,1,0,0,1,0
1,1,1,1,1,0,1,0,0
0,1,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0
0,1,0,1,0,0,1,0,0
1,0,0,1,1,1,0,0,0
0,1,1,1,0,1,0,0,0
1,1,0,1,1,1,0,1,0
0,1,1,0,0,1,0,0,0
0,1,1,1,1,0,1,0,0
1,1,1,1,1,0,1,1,0
0,1,0,0,0,1,0,0,0
1,1,1,1,1,0,1,0,0
1,1,0,1,0,0,0,0,0
1,0,1,0,0,0,0,1,0
1,1,1,1,1,1,1,0,0
0,1,0,1,0,1,0,0,0
1,1,1,0,1,0,1,0,0
1,1,1,1,1,0,1,0,0
1,1,1,1,1,0,1,0,1
1,1,1,1,1,0,0,1,1
1,0,0,0,0,1,0,1,0
1,1,0,1,1,1,1,1,0
0,1,1,1,0,0,0,1,0
1,1,1,1,0,0,1,0,0
0,1,1,1,1,0,1,0,0
1,0,1,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0
1,1,0,0,0,0,0,0,0
1,1,0,1,1,1,0,1,0
1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,0,0
0,1,0,0,0,1,1,0,0
1,1,1,1,1,0,1,0,0
1,1,1,1,1,0,1,1,1
1,1,1,0,0,1,1,0,0
1,1,0,1,0,0,1,0,0
1,1,1,1,1,1,1,0,0
0,0,0,0,0,1,1,0,0
0,1,1,1,1,1,1,0,1
1,1,1,1,0,1,1,0,0
1,1,1,1,0,1,0,0,0
1,1,1,1,1,1,0,0,0
1,0,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,0
1,1,1,0,1,1,1,0,1
1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,0,1,0
1,1,0,0,0,1,0,0,0
1,1,1,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0
1,0,1,1,1,0,0,1,0
1,1,1,1,1,0,1,1,0
1,1,1,1,0,0,0,1,0
1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,0,0
1,1,1,1,1,1,0,1,0
1,1,1,1,0,0,1,1,0
1,1,1,1,1,1,0,1,0
1,1,0,1,0,1,0,0,0
1,1,0,1,0,0,1,0,0
0,1,0,0,1,0,0,0,0
0,1,1,1,1,1,1,1,0
1,1,0,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,1
0,1,0,1,1,1,1,0,1
0,1,0,0,0,1,0,0,0
1,1,1,1,1,1,0,0,0
1,0,1,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0
0,1,1,1,1,0,0,0,0
1,1,0,1,0,1,0,1,0
1,1,1,1,0,1,0,1,0
1,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1
1,1,0,0,1,0,1,1,0
1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,0,0
1,1,0,1,1,1,0,0,1
1,1,1,0,1,0,0,0,0
0,0,0,1,0,1,0,0,0
1,1,1,1,1,0,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,0
1,1,0,1,0,1,1,0,0
1,1,0,1,0,0,1,0,0
1,0,0,0,0,1,0,1,0
1,1,1,1,1,1,0,1,0
1,1,0,1,1,0,0,1,0
1,1,1,1,1,1,1,1,0
1,1,1,0,1,0,1,0,0
0,1,0,1,0,1,0,0,0
1,1,1,0,1,1,1,0,0
0,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,0
1,1,1,1,0,0,1,0,0
1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0
1,1,1,1,0,1,1,1,0
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0
1,1,1,1,0,1,1,0,0
1,1,0,1,1,0,1,1,0
1,1,1,1,1,0,1,1,1
0,1,1,1,1,1,0,0,0
1,1,1,0,1,1,0,0,0
1,1,1,1,1,1,1,1,1
1,1,0,0,0,0,0,1,0
0,1,1,1,1,0,0,0,0
0,1,1,1,1,0,1,1,0
1,0,0,0,1,0,0,0,0
1,1,1,0,1,0,1,1,0
1,1,1,1,1,0,1,1,1
0,1,0,1,0,1,1,1,0
1,1,0,1,1,0,1,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,0,1,0,0
1,1,1,1,1,0,1,0,0
1,1,1,1,1,0,0,1,0
1,1,1,1,0,0,0,0,0
0,1,0,1,1,1,0,1,0
1,0,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0
1,0,0,1,1,0,1,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,0,1,0,1,0
1,1,1,1,1,1,0,0,0
1,1,1,1,0,0,0,0,1
1,1,0,1,1,1,0,1,0
0,1,1,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0
1,0,0,0,0,1,1,0,0
1,0,1,1,1,1,0,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,0,0,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1
1,0,1,1,1,0,0,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,0,0,0,0,0
1,1,1,1,1,0,0,1,0
0,0,0,1,0,1,0,0,0
0,1,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,0
1,1,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,1,0
1,1,1,1,1,1,1,0,0
0,1,1,1,0,0,0,1,0
1,1,1,1,1,1,1,1,1
0,1,0,1,0,1,1,0,0
1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,0
1,1,1,1,1,0,1,1,0
1,1,1,0,0,1,0,0,0
0,1,1,1,1,1,1,0,1
1,1,0,1,1,0,0,1,0
1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,1
1,1,1,1,1,1,0,1,0
1,1,1,0,1,1,0,1,0
1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,0,0
0,0,1,0,0,1,0,0,0
0,1,1,1,1,0,1,0,0
1,1,0,1,0,0,1,1,0
1,1,1,1,1,0,1,0,0
1,1,1,1,0,0,1,1,0
1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,1,1,0
1,0,1,0,0,1,0,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0,0
1,1,1,0,1,1,1,1,1
1,0,1,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0
1,1,1,1,1,0,1,0,0
0,0,0,1,1,0,0,1,1
0,1,0,1,0,0,1,0,0
1,0,1,1,1,0,1,1,0
1,1,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,1,1
1,1,1,1,1,0,1,1,0
0,1,1,1,1,1,1,0,0
0,0,1,1,0,0,0,0,0
0,1,1,0,0,1,0,0,0
0,1,1,1,1,1,0,0,0
1,0,1,0,1,1,1,0,0
1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,0,1,0
1,1,1,1,0,0,1,0,0
1,1,1,0,0,0,0,1,0
0,1,1,1,0,1,0,0,0
1,1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0
1,1,0,1,0,1,0,0,0
1,1,1,1,1,1,1,1,0
1,1,0,0,0,1,0,0,0
1,1,1,1,0,1,1,0,0
0,1,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0
0,0,0,0,0,1,1,1,0
1,1,1,1,0,1,1,0,0
1,1,1,1,1,0,1,0,0
0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0
1,1,1,1,0,1,0,0,0
1,0,0,0,1,1,0,0,0
1,0,1,1,1,1,1,1,0
0,1,1,0,0,1,0,0,0
1,1,1,0,1,1,1,1,0
0,1,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0
1,1,1,1,0,1,0,0,0
0,1,0,0,1,1,1,0,0
1,1,1,1,1,1,1,1,0
0,1,1,1,0,0,1,1,1
1,1,1,1,1,0,0,1,0
1,1,0,0,0,0,1,1,0
1,1,1,1,1,1,0,1,0
0,1,0,1,1,0,0,0,0
1,1,1,0,0,1,0,0,0
1,1,1,0,0,0,1,0,0
1,1,1,1,1,0,0,1,0
0,0,1,0,0,0,0,1,0
1,1,0,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0
1,1,1,1,1,1,1,1,1
0,1,1,1,1,0,0,0,0
1,0,1,0,0,1,0,1,0
0,0,0,1,1,1,1,0,0
1,0,1,0,0,0,0,0,0
1,1,1,1,1,0,1,0,1
0,0,1,0,0,1,1,0,0
1,0,0,0,0,1,0,0,0
1,1,1,1,1,1,0,0,1
1,1,1,0,1,0,1,0,0
1,1,1,0,0,0,1,0,0
1,0,1,0,1,0,1,0,0
0,1,1,0,1,1,1,0,0
1,1,1,1,1,0,0,0,0
1,1,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0
1,1,0,1,1,1,0,1,0
1,1,0,1,1,0,0,0,0
1,1,1,1,1,0,0,0,0
1,0,1,1,0,1,0,0,0
1,0,0,1,1,0,0,0,0
1,1,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,1,1,0
1,1,0,1,1,0,1,1,0
1,1,1,1,1,0,1,0,0
0,1,1,1,1,0,1,0,0
0,1,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1
1,1,0,1,1,0,1,0,0
1,1,1,1,1,0,0,1,0
1,1,1,1,1,1,0,0,0
1,1,0,0,0,1,0,0,0
1,1,1,1,1,1,1,0,0
1,1,1,1,0,1,1,0,0
1,1,1,0,0,1,1,0,0
1,1,1,1,0,1,0,0,0
0,1,1,0,1,1,1,0,1
1,1,1,1,1,0,1,1,0
1,1,1,1,1,0,0,1,1
1,1,1,1,1,0,0,0,0
1,1,1,1,0,1,0,1,0
1,1,0,1,0,1,0,0,0
1,0,1,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0,0
0,1,1,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0
1,1,1,1,1,1,1,1,0
0,1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0
1,1,1,1,1,0,1,0,1
1,0,1,0,1,0,1,0,0
0,1,0,0,0,1,0,1,0
0,1,1,0,0,0,1,0,0
0,1,1,0,1,1,1,0,1
1,1,1,1,1,1,0,0,1
1,1,0,0,1,0,0,1,0
1,1,1,1,1,0,1,1,0
1,1,1,1,0,1,1,0,0
1,1,0,1,1,0,0,1,0
0,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0
0,1,0,0,0,0,1,1,0
1,0,1,1,0,1,0,0,0
0,0,0,1,0,1,1,1,0
0,0,0,0,0,1,0,0,0
1,1,0,1,0,0,0,0,0
1,1,1,1,0,1,1,0,0
0,0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,1,0
1,1,1,1,1,1,1,1,0
0,1,1,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,0,0
1,1,1,1,1,0,1,1,0
0,1,0,0,0,1,0,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
0,1,1,0,0,0,0,0,0
0,1,1,0,1,0,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,0,1,0,0,0,1
1,1,0,1,0,0,1,0,0
1,1,1,1,1,1,1,0,0
1,1,1,0,1,0,0,1,0
0,0,0,0,0,0,1,1,0
0,1,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0
0,1,1,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,1,0,0
1,0,1,1,1,1,1,1,0
1,1,1,1,1,1,0,1,1
0,0,0,1,0,0,0,1,0
1,1,1,1,1,0,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,0,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,0,1,1,0,0
1,1,1,1,1,0,1,1,1
0,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,0
1,1,0,1,1,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,1,0
1,0,0,0,1,0,0,0,0
1,0,0,1,1,0,1,0,0
0,0,1,0,1,1,0,0,0
1,0,0,0,0,1,0,1,0
1,1,1,1,1,0,1,0,0
0,1,1,0,0,0,1,0,0
0,1,1,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0
1,1,0,0,1,1,1,1,1
1,1,1,1,1,1,1,0,0
1,1,1,1,1,0,0,1,0
0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0
1,1,1,1,0,1,0,0,0
1,1,1,0,1,1,1,1,0
1,1,1,1,1,0,0,0,0
0,0,1,0,1,1,0,0,0
0,0,0,0,0,1,1,0,0
