RE41M09_R,RE41M05_R,RE41M07_R,RE41M10_R,RE41M13_R,RE41M15_R,RE41M02_R,RE41M11_R,RE41M14_R
30,15,14,152,5,15,60,14,158
31,77,40,96,25,62,40,41,223
76,204,34,53,22,23,63,28,35
0,1,0,0,1,0,1,0,0
17,67,2,133,35,104,65,164,285
17,20,17,21,43,18,30,60,2
57,329,99,0,30,14,189,2,1
93,20,34,54,6,14,8,27,78
13,14,13,29,5,10,33,21,0
21,77,23,53,6,17,20,75,282
6,45,19,137,46,5,31,11,57
6,6,13,32,9,5,14,4,99
11,9,8,152,4,7,24,4,60
4,16,12,24,7,4,4,4,15
73,23,16,139,10,27,46,3,234
146,41,84,38,15,37,56,14,54
13,61,100,39,60,30,17,73,100
43,33,399,34,7,20,34,24,232
5,36,4,27,4,60,58,15,6
67,58,3,19,15,6,103,39,21
4,5,2,12,3,6,7,4,28
86,0,72,38,20,15,13,22,67
11,5,3,24,5,248,6,9,347
28,67,67,71,8,29,54,62,12
20,11,25,159,62,63,41,31,124
3,25,40,92,35,15,105,343,204
62,26,22,175,17,33,29,21,4
13,10,96,30,30,26,2,20,17
190,84,27,147,25,6,89,11,73
62,65,35,26,6,15,76,15,134
150,31,356,248,12,115,97,24,62
19,20,8,13,40,9,0,5,42
26,7,10,35,6,7,12,7,73
65,28,10,72,4,17,12,10,130
68,0,69,0,69,0,77,24,391
18,8,8,35,7,6,255,66,12
98,56,35,97,11,8,41,9,102
42,20,39,50,9,94,0,35,165
29,26,30,376,34,71,26,56,165
15,47,9,25,6,22,12,29,87
16,49,48,11,19,7,111,17,96
80,42,79,141,7,20,108,17,219
18,10,15,13,9,19,27,13,6
13,80,33,98,12,13,124,23,227
10,26,52,57,0,70,124,17,1
19,39,100,237,12,34,1,19,63
1,10,29,30,54,1,0,28,22
18,10,16,270,6,8,48,9,145
52,9,11,32,13,19,17,44,61
18,17,16,141,12,7,26,19,497
154,56,14,0,19,66,51,12,158
44,23,44,61,6,12,37,14,194
17,14,8,70,11,13,12,23,81
21,13,21,41,25,55,16,100,119
90,69,66,12,38,33,2,57,249
17,58,154,84,18,16,53,1,59
33,15,11,139,10,23,24,19,73
13,11,20,65,8,12,25,43,173
14,23,24,0,14,11,46,1,55
17,12,12,116,53,18,24,37,118
30,25,19,118,63,15,106,14,125
54,66,43,42,6,48,27,48,56
90,10,85,73,13,26,103,11,283
13,65,21,118,8,8,101,24,81
7,7,18,25,29,14,11,15,72
14,37,10,52,42,17,14,52,96
5,6,8,62,10,1,17,8,141
23,32,24,0,41,10,13,26,192
4,6,6,0,6,13,18,5,2
13,31,14,30,6,11,26,16,123
72,33,33,35,16,9,295,21,8
18,17,20,27,21,32,23,71,5
0,63,32,2,54,35,66,32,57
34,35,50,326,0,0,77,2,0
11,16,30,89,9,25,25,29,13
21,45,0,83,8,16,18,153,173
1,23,0,21,5,9,2,9,1
116,30,67,90,11,43,67,223,435
58,25,44,68,13,25,44,172,194
70,16,23,85,35,26,56,20,130
174,59,45,73,6,53,69,37,193
79,34,37,112,6,36,52,49,307
32,43,3,165,9,43,41,65,145
29,13,5,21,2,6,10,4,35
3,1,19,0,2,15,19,2,95
2,61,151,1,236,97,27,140,168
32,74,71,72,20,50,177,122,328
30,58,32,92,13,19,63,29,223
30,26,55,62,77,36,145,35,224
74,33,17,7,1,40,111,61,1
35,20,13,36,16,35,29,18,242
59,47,16,187,12,18,18,82,100
19,13,16,13,14,0,33,18,18
22,4,22,117,25,80,55,24,211
22,20,67,55,8,14,79,2,276
12,22,23,14,9,5,38,3,5
31,18,22,86,6,17,4,54,165
86,15,32,99,19,15,60,40,393
106,25,39,65,94,52,41,47,335
29,107,15,138,50,103,27,26,467
169,60,13,59,9,29,18,19,107
22,47,21,49,28,43,24,33,28
26,32,57,187,47,13,65,59,477
65,30,51,53,14,62,35,30,115
38,64,58,39,17,24,14,8,121
42,14,28,31,4,8,1,29,41
0,0,0,0,44,19,0,0,488
20,8,9,91,7,16,80,23,150
290,52,117,162,36,96,136,181,35
7,24,14,110,7,12,18,3,33
125,73,1,61,6,66,15,41,303
47,18,15,66,8,14,25,35,85
72,30,9,27,11,68,90,66,126
7,8,5,11,8,4,15,9,99
70,18,28,18,6,210,52,62,152
19,9,10,47,6,16,19,14,72
0,0,0,2,0,0,7,0,0
73,54,31,33,6,16,15,26,181
14,1,79,157,12,22,19,24,252
14,10,20,33,7,10,31,15,85
95,35,183,42,14,41,45,26,166
25,16,17,20,12,42,9,42,84
31,25,42,103,36,14,29,19,150
12,7,10,35,6,10,19,14,31
16,14,36,375,10,21,83,27,69
25,27,44,63,31,23,18,52,127
71,34,32,49,5,14,14,50,210
13,60,21,54,27,14,15,28,237
41,29,28,37,22,22,28,33,196
6,13,5,19,10,17,3,9,3
84,32,197,179,85,29,136,31,233
44,26,33,7,28,90,37,40,1
5,25,12,208,18,0,33,62,21
15,85,78,94,79,48,22,59,522
23,38,13,68,16,16,40,76,195
0,28,12,5,8,2,18,25,73
40,125,7,22,4,30,15,7,63
7,19,29,3,0,0,44,2,0
89,65,44,92,39,18,117,19,73
53,35,51,86,55,140,85,71,167
83,36,21,40,33,48,41,116,82
6,0,0,72,10,52,23,57,428
26,19,64,92,15,29,65,25,92
28,61,20,254,6,22,166,13,83
46,12,18,33,6,17,20,25,88
0,36,77,50,46,24,17,46,120
33,24,15,120,13,3,15,16,95
15,19,75,72,10,9,82,46,154
12,109,114,58,45,37,55,78,319
5,22,15,135,5,4,30,19,75
194,40,109,155,47,47,66,47,450
13,69,17,143,20,11,42,10,2
163,58,22,310,96,69,35,58,129
33,14,67,43,8,18,14,18,84
42,49,13,156,15,25,1,28,51
80,25,199,141,4,5,82,5,107
129,25,87,135,4,13,305,4,16
29,10,6,114,4,14,9,16,228
23,48,10,43,13,25,33,12,125
23,116,145,57,10,44,1,72,317
123,13,205,34,7,36,20,28,209
11,67,47,69,7,38,41,27,230
45,42,162,100,11,17,52,179,91
22,18,19,160,12,4,27,18,325
15,21,17,67,3,81,21,55,307
25,19,9,31,6,13,16,30,55
10,16,9,30,7,10,9,20,73
84,24,46,158,6,102,1,20,153
2,13,14,50,8,13,89,84,538
14,43,127,56,9,14,16,52,171
83,18,92,130,9,41,69,28,202
8,19,39,20,9,20,46,24,111
55,26,57,201,17,56,44,32,329
233,24,36,75,6,10,37,123,52
227,55,64,118,35,57,180,99,282
24,274,15,83,6,83,43,303,160
85,18,17,47,8,45,19,37,90
5,28,14,48,9,6,127,28,59
60,16,33,102,38,34,201,216,290
20,10,39,28,5,20,17,59,52
26,82,93,52,43,107,105,299,579
120,15,87,141,3,7,18,14,384
11,35,20,120,12,16,13,16,51
15,30,13,20,7,14,19,18,5
22,53,55,52,24,59,39,56,292
8,24,16,7,15,9,55,6,1
10,20,33,1,13,6,53,17,1
5,22,29,51,8,16,88,6,79
49,27,11,25,15,23,178,444,84
81,19,28,123,8,34,74,25,36
26,24,11,62,9,27,46,17,167
35,10,16,46,10,39,4,18,211
50,31,11,57,18,63,45,40,142
46,66,50,82,23,49,32,96,206
37,124,57,73,27,14,63,13,143
88,39,43,76,10,87,75,39,278
52,22,28,42,4,27,20,26,83
1,3,2,46,23,0,122,0,16
35,45,137,15,12,24,24,10,43
111,51,16,85,11,21,16,49,217
117,34,49,76,56,16,134,73,292
47,34,1,165,25,22,35,38,249
30,45,98,70,15,127,88,70,264
40,18,40,60,6,65,138,85,405
34,23,117,63,8,33,129,83,147
42,14,23,6,0,0,69,1,0
23,105,46,0,17,12,63,1,277
61,25,34,56,12,38,17,16,26
43,33,88,36,16,43,101,34,18
40,40,162,99,44,59,163,70,89
22,6,29,264,18,121,27,26,553
48,0,39,89,40,21,71,16,128
133,27,54,110,20,47,49,24,157
44,15,63,72,3,15,54,62,142
71,63,18,108,28,169,28,75,278
182,136,245,62,11,18,173,54,337
3,14,85,41,11,1,226,28,11
3,526,31,142,19,38,65,26,20
23,44,33,50,10,31,39,32,1
20,15,20,204,10,25,20,42,135
17,12,28,53,7,18,24,37,34
16,7,8,37,7,17,43,10,53
32,40,8,70,7,15,11,61,70
17,2,35,27,34,17,9,21,52
23,66,253,159,26,22,166,62,466
18,29,57,36,2,12,18,5,112
29,16,11,32,4,13,10,49,94
83,129,63,84,40,115,204,113,263
64,6,11,65,7,20,4,22,420
26,48,57,53,22,9,89,36,45
28,65,80,44,23,12,22,35,135
22,44,59,173,14,5,47,40,194
28,20,62,47,28,1,48,42,4
25,87,49,219,19,12,22,29,42
79,201,96,165,17,32,85,55,343
26,17,25,79,11,23,229,19,214
37,31,17,46,22,44,57,43,130
21,16,27,42,9,16,33,19,119
19,30,54,46,26,50,27,103,401
50,56,43,48,23,49,33,90,142
18,35,1,130,7,15,21,55,48
51,131,90,53,16,25,28,30,56
32,19,17,50,48,16,3,7,115
33,49,66,72,7,19,7,89,110
5,9,117,17,2,5,12,9,32
233,71,168,88,3,56,59,15,33
142,32,82,37,17,127,28,99,52
16,2,103,133,8,21,17,18,43
88,2,27,25,4,31,48,24,84
100,32,29,105,13,14,2,23,113
50,29,12,27,29,13,14,22,31
51,41,117,53,57,18,51,38,48
22,28,21,133,7,33,19,17,202
18,27,3,58,43,29,30,144,230
4,23,11,50,7,18,50,37,108
4,2,2,6,4,1,2,2,7
38,103,128,45,35,28,36,39,33
156,97,33,21,0,8,122,211,0
22,22,30,67,6,44,30,211,6
43,6,70,46,19,63,37,25,115
10,23,17,1,19,11,12,15,31
61,85,16,2,1,29,88,0,38
11,43,9,55,8,1,28,6,55
71,64,99,79,49,16,26,16,143
39,17,54,60,1,19,35,83,218
25,57,28,93,9,22,29,61,114
23,63,35,29,67,26,54,30,380
7,14,8,27,8,12,35,9,60
10,22,14,32,6,8,21,18,149
35,48,42,164,12,19,174,30,611
97,18,100,61,19,20,48,46,99
128,30,64,110,20,31,31,110,131
1,226,94,3,0,0,139,0,0
74,1,14,63,2,18,21,34,344
98,64,44,77,44,21,150,33,81
40,26,13,122,59,76,2,28,461
113,38,91,96,8,33,58,27,117
32,31,34,146,8,60,51,7,149
25,248,11,41,20,29,29,37,53
157,130,13,61,8,24,37,128,171
66,64,79,63,31,15,31,95,37
33,7,19,5,19,23,31,28,3
4,55,17,41,14,14,13,11,175
88,108,53,120,11,36,79,80,258
63,70,96,65,24,3,21,32,188
19,9,16,84,12,80,16,102,248
31,14,15,22,0,0,22,27,2
68,43,30,118,22,50,89,24,521
39,46,70,141,18,363,95,190,287
14,39,36,180,28,52,25,34,255
26,26,23,152,14,49,140,40,170
16,14,34,119,22,29,31,12,58
34,10,26,63,17,15,16,32,1
17,53,43,95,18,30,31,49,67
5,24,6,81,12,5,11,5,153
29,42,21,83,21,19,36,33,99
52,35,71,100,30,50,370,40,118
20,9,49,139,9,5,60,33,22
13,14,9,38,8,10,9,15,45
54,46,19,152,7,20,15,20,51
16,10,33,113,44,35,22,12,304
15,10,0,85,12,39,75,19,22
53,67,74,311,11,70,174,42,240
84,5,20,48,35,46,31,14,210
187,22,109,96,27,29,103,165,128
81,161,30,64,83,38,286,16,38
34,8,8,44,6,26,15,14,141
32,57,41,377,19,7,45,18,291
272,59,264,172,48,18,45,190,181
107,17,58,110,34,57,93,11,192
24,1,190,0,6,23,60,0,4
20,15,11,66,31,16,29,19,53
13,44,60,199,11,32,41,8,907
39,82,96,257,38,80,18,34,53
18,19,50,64,45,90,4,22,228
182,88,29,100,9,44,0,43,1
3,32,109,0,0,0,31,0,0
16,81,31,177,18,52,46,83,57
33,4,62,36,8,6,149,72,511
90,290,176,82,84,0,179,40,4
20,9,17,66,18,21,19,1,224
23,43,105,41,10,1,21,29,176
154,86,52,57,34,45,35,12,156
25,0,113,255,5,6,46,17,3
11,85,33,97,7,26,111,56,164
23,26,20,72,13,50,21,17,246
28,9,13,73,7,19,41,149,120
17,23,16,78,7,22,23,14,73
16,42,42,12,42,15,78,42,20
0,69,1,0,0,0,102,0,0
61,70,19,93,15,47,1,21,225
29,13,19,42,17,49,44,44,191
86,46,51,54,19,47,42,19,85
6,17,6,5,17,9,6,6,43
187,61,10,25,8,14,25,21,108
28,11,6,108,13,26,20,16,74
79,67,48,442,25,67,244,81,363
22,21,20,111,13,11,33,18,120
21,14,18,41,6,23,17,12,72
22,47,33,64,18,26,61,98,192
8,7,119,15,12,6,32,7,0
77,69,39,185,17,11,66,27,271
133,57,0,83,8,41,128,43,331
21,42,10,82,43,32,39,77,255
15,6,12,52,8,15,14,9,54
17,61,31,53,18,11,119,30,80
88,21,50,74,39,2,35,18,142
74,59,40,63,11,32,36,53,232
0,0,0,0,0,0,46,0,1
81,87,82,90,53,37,42,25,231
36,36,17,61,0,0,15,25,0
17,10,22,40,8,48,303,31,211
63,72,14,104,18,27,38,44,81
64,78,120,101,23,60,31,47,313
24,16,26,60,9,15,41,13,94
18,20,26,25,13,17,19,346,68
48,10,31,83,7,29,17,28,316
12,6,36,59,9,15,254,14,43
71,26,42,40,5,21,24,110,4
26,50,61,80,10,30,39,92,303
16,8,13,48,6,21,19,17,36
0,285,15,11,40,0,21,60,0
77,23,14,32,7,65,31,12,177
101,101,13,81,13,22,131,13,112
75,64,79,97,26,103,53,11,71
24,13,9,32,5,29,16,46,352
50,121,1,52,24,44,1,34,72
39,9,49,27,6,23,30,42,219
120,29,67,61,14,18,103,166,219
92,46,63,162,58,40,57,14,78
24,54,19,100,10,34,24,31,118
21,4,72,48,2,24,34,61,89
39,84,77,245,80,73,79,99,191
196,60,89,6,8,59,38,6,228
11,10,13,69,19,32,35,13,14
9,22,13,252,9,20,16,32,242
6,13,11,324,19,11,22,23,90
32,35,36,47,38,10,40,20,99
77,187,134,84,63,13,121,16,3
20,24,11,153,7,6,1,14,6
101,15,16,45,21,220,310,157,337
37,21,21,31,18,44,30,49,11
121,4,6,7,8,5,23,5,118
279,1,98,239,22,17,129,31,90
18,63,1,149,7,18,13,25,1
28,35,79,58,41,63,91,13,93
111,26,20,37,31,20,65,27,57
66,17,7,21,8,36,1,30,70
22,14,11,68,7,33,48,105,253
35,31,54,139,14,50,47,37,500
18,1,15,1,6,22,14,53,97
21,38,12,31,7,41,16,26,103
262,64,5,49,7,108,7,76,203
31,26,35,59,16,50,36,1,163
240,74,20,46,10,15,76,142,96
15,33,32,68,20,16,34,26,97
120,153,130,197,20,2,300,82,3
8,92,63,31,24,6,12,69,110
54,39,59,49,56,69,75,92,253
23,20,19,321,18,34,24,19,112
14,62,29,80,13,6,847,43,20
49,11,28,167,8,35,25,34,207
57,10,13,100,6,2,16,36,80
9,16,16,38,22,7,31,11,40
64,30,56,91,43,34,83,49,8
62,67,47,46,218,49,76,88,270
49,114,40,63,16,7,158,14,136
73,14,51,16,27,47,42,69,89
9,7,8,23,7,20,44,8,48
10,1,15,36,12,20,11,1,57
15,92,17,89,14,20,0,7,203
43,19,24,36,7,17,28,11,188
287,21,51,88,11,2,5,43,42
182,103,85,208,33,58,69,38,457
53,71,103,149,15,7,33,15,155
18,14,15,83,9,20,16,18,214
59,43,52,92,36,40,104,45,160
1,40,73,2,9,16,25,30,128
52,68,17,207,17,98,94,30,47
28,12,18,44,12,33,21,30,1
11,16,3,35,6,8,18,9,32
8,13,10,117,9,10,12,12,207
11,7,8,23,9,5,9,7,31
35,19,13,42,45,49,21,52,131
13,77,7,36,17,3,43,12,2
487,2,288,85,11,52,20,65,400
117,16,5,201,28,32,20,19,31
217,20,162,96,31,71,149,24,238
48,118,29,63,22,12,210,2,131
21,47,23,1,9,19,99,17,66
25,55,0,47,9,28,44,28,99
65,29,27,48,12,72,333,22,132
46,40,16,27,4,16,51,23,69
14,107,28,58,42,49,41,18,140
74,16,4,43,6,16,50,15,124
7,4,5,101,19,9,8,8,40
6,3,3,6,4,7,6,5,12
88,38,2,244,25,22,34,41,367
8,6,12,12,5,5,11,12,61
18,0,36,250,98,31,1,18,23
29,61,19,47,8,14,157,48,20
38,54,18,94,10,2,20,0,123
17,206,49,82,16,54,88,14,279
88,45,1,141,20,37,112,17,215
76,36,33,71,15,48,21,29,53
23,12,23,56,8,25,36,20,44
16,10,90,55,9,17,18,171,183
42,1,39,289,8,10,63,2,34
9,57,67,153,11,31,91,28,30
21,5,9,24,6,10,10,6,71
10,23,3,21,6,54,57,58,81
35,74,20,47,45,75,19,193,282
201,103,66,118,1,17,99,95,236
0,18,20,1,11,4,12,3,42
40,58,29,44,15,27,129,17,347
69,48,108,94,22,43,158,32,243
24,42,9,158,1,1,15,17,4
36,8,164,81,7,30,250,85,444
40,57,372,49,8,22,296,14,42
31,21,22,205,25,0,65,26,15
